name,city,loc,info,address,nearby station,price
고고씽 런던민박,런던,51.495898 : -0.1016589,"총 수용인원 12명 / 아침,점심,저녁 제공 / 인터넷 / 무선인터넷 / [1존] 엘리펀트카슬역에서 도보 30초 (지하철역 바로 앞에 있어요 ^^)","Princess Street, London",,도미토리 ￡25~4인실￡135
런던 킹스크로스 KX HOUSE,런던,51.539760 :-0.117025,"총 수용인원 20~26명 / 아침,점심,저녁 제공 / 인터넷 / 무선인터넷 / [1존] 킹스 크로스역(유로스타역)에서 도보 10~12분(버스 5분).. 런던 최고의 교통요지.. 시내 관광 코스 어디라도 지하철 10분거리","King's Cross Caledonian Road, Second Floor, Islington, London",,도미토리 ￡23~4인실￡160
런던 대박민박(대영박물관민박),런던,51.524588 :-0.116159,"총 수용인원 29~32명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / [1존] 러셀스퀘어 역에서 도보 5분, 대영박물관에서 도보 10분, 유로스타역에서 버스 5분",Gray's Inn Road London,,도미토리 ￡25~6인실￡150
런던 이지하우스,런던,51.528648 : -0.139075,"총 수용인원 24명 / 아침,점심,저녁 제공 / 인터넷 / 무선인터넷 / [1존] 유스턴역에서 도보 5분",Robert Street,,도미토리 ￡25~4인실￡130
런던 퀸스민박,런던,51.490867 : -0.149083,"총 수용인원 18명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / [1존] 빅토리아 코치역에서 도보 1분","Buckingham Palace Road, London.",,도미토리 ￡22~4인실￡110
꽃보다 런던민박,런던,51.485929 : -0.122595,"총 수용인원 15명 / 아침,점심,저녁 제공 / 인터넷 / 무선인터넷 / [1존] 복스홀 지하철역에서 도보 1분",vauxhall station,,도미토리 ￡30~3인실￡120
런던 1존 테임즈 민박,런던,51.491936 : -0.132319,"총 수용인원 17명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / [1존] 핌리코역에서 도보 5분, 빅토리아 역에서 도보 7분",REGENCY STREET,,도미토리 ￡30~2인실￡75
런던 슈슈민박,런던,51.495155 : -0.115334,"총 수용인원 16명 / 아침,저녁 제공 / 무선인터넷 / [1존] Lambeth North 역에서 도보 5분 / 런던아이, 빅벤에서 도보 10분",Lambeth walk London UK,,도미토리 ￡30~2인실￡90
런던 비타민박,런던,51.542017 : -0.173675,"총 수용인원 23명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / [2존] 스위스 코티지 지하철 역[회색 주빌리라인(Jubilee line)]에서 도보 2분 ",Regency Parade,,도미토리 ￡25~2인실￡55
런던 브런치 하우스 (Brunch House),런던,51.488111 : -0.138366,"총 수용인원 [본관] 10명, [별관] 6명 / 아침,점심,저녁 제공 / 인터넷 / 무선인터넷 / [1존] 핌리코 지하철역 도보 5분 (탬즈강, 버킹엄궁전, 빅벤, 웨스트민스터, Tate 갤러리 도보 10~30분)"," Lupus street, Pimlico Library",,도미토리 ￡25~4인실￡160
제주 이경훈 게스트하우스,제주도,33.412973 : 126.899982,"총 수용인원 24명 / 아침 제공 / 인터넷 / 무선인터넷 / [서귀포동부/성산] 혼인지입구 버스정류장에서 도보 1분, 성산항(우도행 여객터미널)에서 차량 15분, 공항에서 차량 1시간 20분",제주도 서귀포시 성산읍 온평리 595-6,,"도미토리 \25,000~콘도형\70,000"
제주 오렌지다이어리 게스트하우스,제주도,33.301743 : 126.192721,"총 수용인원 12명 / 아침 제공 / 인터넷 / 무선인터넷 / [제주시서부/고산] 고산1리 버스정류장에서 도보 15분, 공항에서 차량 1시간, 제주 시외버스터미널에서 차량 1시간",제주도 제주시 한경면 고산리 1622-2,,"도미토리 \25,000~3인실\75,000"
제주 성산 숨비게스트하우스,제주도,33.384974 : 126.877906,"총 수용인원 16명 / 아침 제공 / 인터넷 / 무선인터넷 / [서귀포동부/성산읍] 신산리 버스정류장에서 도보 1분, 성산항(우도행 여객터미널)에서 차량 25분, 공항에서 차량 1시간 20분",제주도 서귀포시 성산읍 일주동로 5070,,"도미토리 \15,000~3인실\200,000"
제주 와락 게스트하우스,제주도,33.528611 : 126.854880,"총 수용인원 25명 / 아침 제공 / 인터넷 / 무선인터넷 / [제주시동부/구좌] 세화리시장 버스정류장에서 도보 10분, 공항에서 차량 1시간, 성산항(우도행 여객터미널)에서 차량 25분",제주시 구좌읍 평대리 3346-10,,"도미토리 \15,000~4인실\80,000"
제주 소리게스트하우스,제주도,33.507660 : 126.520357,"총 수용인원 27명 / 아침 제공 / 인터넷 / 무선인터넷 / [제주시] 제주 시외버스터미널에서 도보 15분, 공항에서 차량 10분, 제주항에서 차량 10분",제주시 삼도2동 602-6번지 2층,,"도미토리 \20,000~4인실\90,000"
제주 쁘띠모나미 게스트하우스(이호해변점),제주도,33.497953 : 126.452107,"총 수용인원 18명 / 아침 제공 / 인터넷 / 무선인터넷 / [제주시] 공항에서 차량 15분, 제주 시외버스터미널에서 차량 15분, 제주항에서 차량 30분",제주도 제주시 테우해안로 172,,"2인실 \115,000~4인실 \135,000"
제주 레프트핸더 게스트하우스,제주도,33.521297 : 126.864963,"총 수용인원 19명 / 아침 제공 / 인터넷 / 무선인터넷 / [제주시동부/구좌읍] 해녀박물관 버스정류장에서 도보 3분, 공항에서 차량 1시간 15분, 성산항(우도행 여객터미널)에서 차량 30분",제주시 구좌읍 상도북 2길 17-12,,"도미토리 \22,000 ~ 5인실 \77,000"
제주 숨게스트하우스(공항점),제주도,33.501481 : 126.514625,"총 수용인원 76명 / 아침 제공 / 인터넷 / 무선인터넷 / [제주시] 제주 시외버스터미널에서 도보 1분, 공항에서 버스 10분, 제주항에서 버스 25분",제주도 제주시 서광로5길 2-2,,"도미토리 \22,000"
제주 모나미게스트하우스(도두점),제주도,33.504004 : 126.463400,"총 수용인원 25명 / 인터넷 / 무선인터넷 / [제주시] 공항에서 차량 15분, 제주 시외버스터미널에서 차량 20분, 제주항에서 차량 25분", 제주도 제주시 서해안로 131,,"도미토리 \29,000~4인실\135,000"
제주 부엉이집 펜션,제주도,33.399776 : 126.250407,"총 수용인원 24명 / 무선인터넷 / [제주시서부/협재] 협재해수욕장 차량 5분! 공항에서 차량 1시간, 제주 시외버스터미널에서 차량 1시간, 제주항에서 차량 1시간 15분",제주도 제주시 한림읍 협재리 1376,,"콘도형 \140,000~"
코코파리,파리,48.864995 : 2.358222,"총 수용인원 19명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / [1존] [코코파리1,2호점] 11,3호선 Arts et Metier 지하철역에서 도보 2분.","도미토리 €30~, 5인실 €160~",,"도미토리 €30~, 4인실 €140~"
파리 토마토민박,파리,48.891559 : 2.377443,"총 수용인원 20명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / [1존] Crimee역에서 도보 1분","127 avenue de flandre 75019, Paris",,"도미토리 €30~, 5인실 €160~"
파리 우리집 민박,파리,48.890007 : 2.375997,"총 수용인원 30명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / [1존] 7호선 Crimee 역에서 도보 1분. ",15 rue duvergier,,"도미토리 €30~, 5인실 €160~"
파리 행운민박 (1호점),파리,48.873263 : 2.366046,"총 수용인원 12명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / [1존] Jacques Bonsergent 지하철역에서 도보 2분(동역에서 한정거장, 북역에서 2정거장)",11.Rue de nancy. Paris. france,,"도미토리 €30~, 4인실 €140~"
파리 해바라기 민박,파리,48.863172 : 2.422055,"총 수용인원 19명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / [2존] Gallieni 지하철역에서 도보 3분 (드골공항에서 버스351번 이용 45분소요) ",BAGNOLET,,"도미토리 €30~, 4인실 €140~"
파리 에펠스타,파리,48.851851 : 2.286012,총 수용인원 10명 / 아침 제공 / 인터넷 / 무선인터넷 / [1존] <에펠전망대점/마루점> 6호선과 RER C선 의 Tour Eiffel Bir-Hakeim 역에서 도보 3분,"39, Quai de Grenelle 75015 PARIS",,도미토리 €50~ 콘도형€190
파리 메르시 민박,파리,48.889782 : 2.376594,"총 수용인원 9명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / [1존] Crimee 지하철 역에서 도보 1~2분",17 rue mathis,,도미토리 €30~
파리 올리브 하우스,파리,48.889520 : 2.371522,"총 수용인원 12명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / [1존]지하철 7호선 Riquet 역에서 도보 3분",Rue Curial,,"도미토리 €30~, 4인실 €350~"
파리 아뜰리에 펜션,파리,48.896676 : 2.240296,"총 수용인원 10명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / [2존] La defense(신개선문) 전철역 도보 5분(Fauboug de l'arche 트램역 도보 30초)",faubour de l'arche,,"도미토리 €30~, 5인실 €200~"
파리 제브라 민박,파리,48.855992 : 2.423430,"총 수용인원 28명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / [2존] M9호선 Robespierre역에서 도보 3~4분 /",M9 Robespierre,,"도미토리 €25~, 4인실 €130~"
로마 호텔식 찍고민박 (구.호텔식 고려민박),로마,41.897271 : 12.504542,"총 수용인원 20명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / 떼르미니역 24번 플랫폼에서 도보 5분",VIA FILIPPO TURATI N.129,,"도미토리 €40~, 6인실 €230~"
로마 밥앤잠,로마,41.893992 : 12.508871,총 수용인원 20명 / 아침 제공 / 인터넷 / 무선인터넷 / 떼르미니역 26번 플랫폼에서 도보 7분,"00185 ROMA VIA BIXIO 41, SC-B, int 3",,"도미토리 €30~, 5인실 €180~"
로마 빈치 하우스,로마,41.895051 : 12.501599,총 수용인원 9명 / 아침 제공 / 인터넷 / 무선인터넷 / 떼르미니역 24번 플랫폼에서 도보 8분(평균),"Via Dello Statuto 32 , B4",,"도미토리 €30~, 3인실 €110~"
로마 아로마하우스,로마,41.897717 : 12.504105,총 수용인원 15~19명 / 아침 제공 / 인터넷 / 무선인터넷 / 떼르미니역 24번 플랫폼에서 도보 3분/V.Emanuele 지하철역 도보 2분/S.maggiore성당 도보 3분,via filippo turati 107,,"도미토리 €30~, 2인실 €100~"
로마 지원이네,로마,41.897795 : 12.503868,총 수용인원 15명 / 아침 제공 / 인터넷 / 무선인터넷 / 떼르미니역 24번 플랫폼에서 도보 3분,Via filippo turati 76,,"도미토리 €30~, 2인실 €100~"
로마 엔젤아우렐리아(Angelaurelia),로마,41.898260 : 12.430472,"총 수용인원 20명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / 지하철 BALDO DEGLI UBALDI 역에서 도보 3분 / 떼르미니역에서 지하철 9정거장"," Via Aurelia 429, 00165 Roma, RM",,"도미토리 €25~, 2인실 €75~"
로마호텔 스텔라,로마,41.893409 : 12.508332,"총 수용인원 15명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / 떼르미니역 26번 플랫폼에서 도보 5~7분/ 지하철 비또리오 엠마누엘레역에서 도보 2분","Via Bixio 56, Roma, Italy",,"1인실 €60~, 5인실 €170~"
로마 도토리민박,로마,41.893009 : 12.508332,총 수용인원 11~17명 / 아침 제공 / 인터넷 / 무선인터넷 / 떼르미니역 26번 플랫폼에서 도보 3분 / 지하철 비또리오 엠마뉴엘역 바로 앞,Piazza Vitorio Emmauele 47 int7,,"도미토리 €30~, 3인실 €130~"
로마 펠리체,로마,41.891123 : 12.524590,총 수용인원 23명 / 아침 제공 / 인터넷 / 무선인터넷 / 떼르미니역에서 트램 13분 (2인 이상일 경우 떼르니미역에서 무료 픽업/샌딩 서비스),"Via prenestina, 82 Roma",,"도미토리 €25~, 4인실 €110~"
로마 다래민박,로마,41.893809 : 12.508332,"총 수용인원 20명 / 아침,저녁 제공 / 인터넷 / 무선인터넷 / 떼르미니역 26번 플랫폼 아래층 출구에서 진짜 도보 1분 ^^;;;",,,